Date,Time,Event,EAR,MAR
2026-04-12,14:58:50,Yawning,0.2,0.51
2026-04-12,15:03:16,Drowsy,0.02,0.6
2026-04-12,15:03:30,Drowsy,0.06,0.59
2026-04-12,15:05:39,Drowsy,0.07,0.52
2026-04-12,15:05:56,Drowsy,0.12,0.45
2026-04-12,15:05:59,Drowsy,0.1,0.37
2026-04-12,15:06:04,Drowsy,0.09,0.42
2026-04-12,15:06:10,Drowsy,0.09,0.42
2026-04-12,15:06:56,Yawning,0.25,0.62
2026-04-12,15:06:57,Yawning,0.26,0.6
2026-04-12,15:06:59,Yawning,0.25,0.6
2026-04-12,15:06:59,Yawning,0.26,0.61
2026-04-12,15:07:01,Drowsy,0.07,0.53
2026-04-12,15:07:02,Yawning,0.3,0.61
2026-04-12,15:33:43,OverSpeed,0.34,0.49,129
2026-04-12,15:40:18,Yawning,0.22,0.62,0
2026-04-12,15:40:22,Yawning,0.31,0.62,0
2026-04-12,15:40:22,Yawning,0.32,0.61,0
2026-04-12,15:40:23,Yawning,0.32,0.6,0
2026-04-12,15:40:23,Yawning,0.32,0.61,0
2026-04-12,15:40:23,Yawning,0.29,0.6,0
2026-04-12,15:40:24,Yawning,0.31,0.61,0
2026-04-12,15:40:24,Yawning,0.31,0.61,0
2026-04-12,15:40:24,Yawning,0.31,0.64,0
2026-04-12,15:40:24,Yawning,0.31,0.62,0
2026-04-12,15:40:26,Yawning,0.31,0.61,0
2026-04-12,15:40:26,Yawning,0.3,0.62,0
2026-04-12,15:40:27,Yawning,0.3,0.6,0
2026-04-12,15:40:27,Yawning,0.3,0.61,0
2026-04-12,15:40:27,Yawning,0.29,0.61,0
2026-04-12,15:40:27,Yawning,0.3,0.65,0
2026-04-12,15:40:36,Yawning,0.31,0.73,0
2026-04-12,15:58:08,Drowsy,0.04,0.5,0
2026-04-12,15:58:14,Yawning,0.32,0.61,0
2026-04-12,15:58:14,Yawning,0.31,0.61,0
2026-04-12,15:58:15,Yawning,0.3,0.6,0
2026-04-12,15:58:24,Drowsy,0.07,0.28,0
2026-04-12,15:58:27,Drowsy,0.1,0.36,0
2026-04-12,15:58:30,Drowsy,0.23,0.44,0
2026-04-12,15:58:32,Drowsy,0.24,0.45,0
2026-05-09,11:52:52,Drowsy,0.07,0.41,0
2026-05-09,11:52:56,Drowsy,0.04,0.53,0
2026-05-09,11:53:05,Drowsy,0.22,0.52,0
2026-05-09,11:53:06,Yawning,0.16,0.66,0
2026-05-09,11:53:10,Yawning,0.28,0.61,0
2026-05-09,11:53:13,Drowsy,0.04,0.45,0
2026-05-09,11:53:51,Drowsy,0.22,0.51,0
2026-05-09,11:53:57,Drowsy,0.07,0.48,0
2026-05-09,11:54:05,Drowsy,0.23,0.46,0
2026-05-09,11:54:12,Yawning,0.26,0.69,0
2026-05-09,11:54:13,Yawning,0.28,0.61,0
2026-05-13,11:34:50,OverSpeed,0.19,0.48,116
2026-05-13,11:54:49,OverSpeed,0.23,0.49,107
2026-05-13,11:55:21,Drowsy,0.23,0.49,100
2026-05-13,11:55:35,Drowsy,0.18,0.5,100
2026-05-13,11:55:38,Drowsy,0.16,0.51,100
2026-05-13,11:55:41,Drowsy,0.24,0.45,100
2026-05-13,11:55:42,Drowsy,0.23,0.44,100
2026-05-13,11:55:44,Yawning,0.26,0.64,100
2026-05-13,11:55:45,Yawning,0.25,0.65,100
2026-05-13,11:55:45,Yawning,0.24,0.6,100
2026-05-13,11:55:50,Yawning,0.23,0.75,100
2026-05-13,11:55:53,Yawning,0.24,0.65,100
2026-05-13,11:55:53,Yawning,0.24,0.64,100
2026-05-13,11:55:55,Yawning,0.25,0.67,100
2026-05-13,11:55:55,Yawning,0.24,0.66,100
2026-05-13,11:55:55,Yawning,0.25,0.6,100
2026-05-13,11:56:01,Yawning,0.13,0.62,100
2026-05-13,11:56:01,Yawning,0.19,0.63,100
2026-05-13,11:56:06,Drowsy,0.24,0.46,100
2026-05-13,11:56:09,Drowsy,0.22,0.49,100
2026-05-13,11:56:13,Yawning,0.32,1.66,100
2026-05-13,11:56:13,Yawning,0.27,0.62,100
2026-05-13,11:56:13,Yawning,0.22,1.92,100
2026-05-13,11:56:14,Yawning,0.49,1.55,100
2026-05-13,11:56:17,Drowsy,0.2,0.39,100
2026-05-13,11:56:20,Drowsy,0.19,0.45,100
2026-05-13,11:56:22,Drowsy,0.23,0.47,100
2026-05-13,11:56:39,Yawning,0.48,1.0,100
2026-05-13,12:04:57,Drowsy,0.22,0.47,0
2026-05-13,12:05:00,Drowsy,0.24,0.51,0
2026-05-13,12:05:03,Drowsy,0.23,0.49,0
2026-05-13,12:05:09,Drowsy,0.16,0.5,0
2026-05-13,12:05:14,Yawning,0.24,0.67,0
2026-05-13,12:05:15,Drowsy,0.22,0.43,0
2026-05-13,12:05:19,Drowsy,0.13,0.48,0
2026-05-13,12:05:29,Drowsy,0.22,0.49,0
2026-05-13,12:07:28,Drowsy,0.23,0.49,0
2026-05-13,12:07:38,Drowsy,0.25,0.54,0
2026-05-13,12:07:48,Drowsy,0.18,0.42,0
2026-05-13,12:07:52,Drowsy,0.23,0.48,0
2026-05-13,12:07:57,Drowsy,0.24,0.5,0
2026-05-13,12:07:58,Drowsy,0.23,0.5,0
2026-05-13,12:08:11,Drowsy,0.18,0.45,0
2026-05-13,12:32:56,Drowsy,0.2,0.43,0
2026-05-13,12:32:59,Drowsy,0.11,0.47,0
2026-05-13,12:33:11,Drowsy,0.23,0.43,0
2026-05-13,12:33:14,Drowsy,0.19,0.39,0
2026-05-13,12:33:16,Yawning,0.2,0.68,0
2026-05-13,12:33:32,Drowsy,0.13,0.46,0
2026-05-13,12:33:38,Drowsy,0.18,0.4,0
2026-05-13,12:37:28,Drowsy,0.2,0.46,0
2026-05-13,12:37:29,Distracted-LEFT,0.19,0.48,0
2026-05-13,12:37:32,Distracted-LEFT,0.26,0.42,0
2026-05-13,12:37:32,Yawning,0.26,0.64,0
2026-05-13,12:37:35,Distracted-LEFT,0.29,0.6,0
2026-05-13,12:37:38,Distracted-RIGHT,0.24,0.45,0
2026-05-13,12:37:41,Distracted-LEFT,0.26,0.55,0
2026-05-13,12:37:44,Distracted-LEFT,0.26,0.51,0
2026-05-13,12:37:46,Drowsy,0.21,0.47,0
2026-05-13,12:37:47,Distracted-RIGHT,0.19,0.46,0
2026-05-13,12:37:49,Drowsy,0.24,0.45,0
2026-05-13,12:41:56,Drowsy,0.23,0.41,0
2026-05-13,12:41:57,Distracted-RIGHT,0.2,0.4,0
2026-05-13,12:41:59,Drowsy,0.18,0.44,0
2026-05-13,12:42:00,Distracted-RIGHT,0.17,0.51,0
2026-05-13,12:42:00,Yawning,0.16,0.6,0
2026-05-13,12:42:02,Drowsy,0.16,0.57,0
2026-05-13,12:42:03,Distracted-LEFT,0.15,0.54,0
2026-05-13,12:42:05,Drowsy,0.22,0.42,0
2026-05-13,12:42:06,Distracted-LEFT,0.23,0.38,0
2026-05-13,12:42:08,Drowsy,0.22,0.42,0
2026-05-13,12:42:09,Distracted-LEFT,0.21,0.39,0
2026-05-13,12:42:12,Drowsy,0.23,0.44,0
2026-05-13,12:42:12,Distracted-RIGHT,0.23,0.44,0
2026-05-13,12:44:34,Distracted-LEFT,0.26,0.49,0
2026-05-13,12:44:37,Distracted-LEFT,0.25,0.5,0
2026-05-13,12:44:39,Drowsy,0.21,0.53,0
2026-05-13,12:44:40,Distracted-LEFT,0.24,0.49,0
2026-05-13,12:44:43,Distracted-LEFT,0.23,0.5,0
2026-05-13,12:44:44,Drowsy,0.16,0.51,0
2026-05-13,12:44:46,Distracted-RIGHT,0.25,0.53,0
2026-05-13,12:44:47,Drowsy,0.21,0.44,0
2026-05-13,12:53:30,Distracted-UP,0.26,0.38,0
2026-05-13,12:53:33,Distracted-UP,0.32,0.36,0
2026-05-13,12:53:36,Drowsy,0.2,0.37,0
2026-05-13,12:53:37,Distracted-UP,0.29,0.34,0
2026-05-13,12:53:40,Distracted-DOWN,0.29,0.37,0
2026-05-13,12:53:43,Distracted-UP,0.17,0.41,0
2026-05-13,12:53:44,Drowsy,0.25,0.36,0
2026-05-13,12:53:46,Distracted-DOWN,0.18,0.35,0
2026-05-13,12:53:47,Drowsy,0.13,0.37,0
2026-05-13,12:53:49,Distracted-DOWN,0.12,0.42,0
2026-05-13,12:53:50,Drowsy,0.15,0.39,0
2026-05-13,12:53:52,Distracted-UP,0.27,0.36,0
2026-05-13,12:53:55,Distracted-UP,0.28,0.33,0
2026-05-13,12:53:57,Drowsy,0.21,0.46,0
2026-05-13,12:53:58,Distracted-UP,0.21,0.46,0
2026-05-13,12:54:01,Drowsy,0.23,0.46,0
2026-05-13,12:54:01,Distracted-UP,0.23,0.46,0
2026-05-13,12:54:04,Drowsy,0.08,0.47,0
2026-05-13,12:54:04,Distracted-UP,0.08,0.47,0
2026-05-13,12:54:07,Drowsy,0.12,0.5,0
2026-05-13,12:54:08,Distracted-UP,0.12,0.5,0
2026-05-13,13:01:14,Drowsy,0.25,0.45,0
2026-05-13,13:01:15,Distracted-LEFT,0.25,0.47,0
2026-05-13,13:01:17,Drowsy,0.22,0.44,0
2026-05-13,13:01:18,Distracted-LEFT,0.24,0.48,0
2026-05-13,13:01:20,Drowsy,0.23,0.47,0
2026-05-13,13:01:21,Distracted-RIGHT,0.25,0.41,0
2026-05-13,13:01:24,Distracted-RIGHT,0.28,0.38,0
2026-05-13,13:01:27,Distracted-RIGHT,0.31,0.41,0
2026-05-13,13:01:30,Distracted-RIGHT,0.28,0.4,0
2026-05-13,13:01:33,Distracted-RIGHT,0.27,0.4,0
2026-05-13,13:01:35,Drowsy,0.14,0.41,0
2026-05-13,13:01:36,Distracted-RIGHT,0.14,0.4,0
2026-05-13,13:01:38,Drowsy,0.22,0.41,0
2026-05-13,13:01:38,Yawning,0.2,0.62,0
2026-05-13,15:47:15,Distracted-RIGHT,0.27,0.51,0
2026-05-13,15:47:16,Yawning,0.22,0.61,0
2026-05-13,15:47:17,Drowsy,0.2,0.31,0
2026-05-13,15:47:18,Distracted-LEFT,0.2,0.51,0
2026-05-13,15:47:20,Drowsy,0.22,0.56,0
2026-05-13,15:47:21,Distracted-LEFT,0.22,0.49,0
2026-05-13,15:47:24,Distracted-LEFT,0.22,0.49,0
2026-05-13,15:47:25,Drowsy,0.2,0.48,0
2026-05-13,15:47:27,Distracted-LEFT,0.2,0.5,0
2026-05-13,15:47:28,Drowsy,0.2,0.46,0
2026-05-13,15:47:30,Distracted-LEFT,0.2,0.41,0
2026-05-13,15:47:31,Drowsy,0.2,0.58,0
2026-05-13,15:47:56,Distracted-LEFT,0.18,0.55,0
2026-05-14,14:39:25,Drowsy,0.1,0.44,0
2026-05-14,14:39:25,HighScore,0.06,0.44,0
2026-05-14,14:39:29,Drowsy,0.23,0.57,0
2026-05-14,14:39:32,Drowsy,0.21,0.44,0
2026-05-14,14:39:35,Drowsy,0.16,0.46,0
2026-05-14,14:39:35,Yawning,0.18,0.67,0
2026-05-14,14:39:38,Drowsy,0.21,0.53,0
2026-05-14,14:39:38,Yawning,0.21,0.69,0
2026-05-14,14:39:42,Drowsy,0.1,0.41,0
2026-05-14,14:39:45,Drowsy,0.22,0.49,0
2026-05-14,14:39:47,Yawning,0.16,0.63,0
2026-05-14,14:39:48,Drowsy,0.2,0.45,0
2026-05-14,14:39:51,Drowsy,0.17,0.5,0
2026-05-14,14:39:51,Yawning,0.21,0.62,0
2026-05-14,14:39:59,Drowsy,0.24,0.37,0
2026-05-14,14:40:05,Drowsy,0.23,0.46,0
2026-05-14,14:40:09,Yawning,0.25,0.62,0
2026-05-14,14:40:13,Drowsy,0.21,0.42,0
2026-05-14,14:40:13,Yawning,0.25,0.61,0
2026-05-14,14:40:16,Drowsy,0.2,0.47,0
2026-05-14,14:40:18,Yawning,0.21,0.67,0
2026-05-14,14:40:19,Drowsy,0.18,0.63,0
2026-05-14,14:40:22,Drowsy,0.21,0.5,0
2026-05-14,14:40:25,Drowsy,0.18,0.61,0
2026-05-14,14:40:25,Yawning,0.18,0.61,0
2026-05-14,14:40:28,Drowsy,0.22,0.44,0
2026-05-14,14:40:33,Drowsy,0.22,0.55,0
2026-05-14,14:40:39,Drowsy,0.12,0.37,0
2026-05-14,14:40:40,Yawning,0.23,0.65,0
2026-05-14,14:44:54,Drowsy,0.05,0.48,0
2026-05-14,14:44:58,Drowsy,0.11,0.49,0
2026-05-14,14:45:01,Drowsy,0.08,0.47,0
2026-05-14,14:45:07,Drowsy,0.19,0.44,0
2026-05-14,14:45:11,Drowsy,0.06,0.49,0
2026-05-14,14:45:21,Drowsy,0.08,0.46,0
2026-05-14,14:45:23,Yawning,0.2,0.62,0
2026-05-14,14:45:27,Drowsy,0.14,0.52,0
2026-05-14,14:45:28,Yawning,0.17,0.6,0
2026-05-14,14:45:32,Drowsy,0.24,0.42,0
2026-05-14,14:45:35,Drowsy,0.2,0.54,0
2026-05-14,14:45:38,Drowsy,0.14,0.53,0
2026-05-14,14:45:42,Drowsy,0.21,0.5,0
2026-05-14,14:45:45,Drowsy,0.23,0.48,0
2026-05-14,14:45:48,Drowsy,0.22,0.48,1
2026-05-14,14:45:49,OverSpeed,0.23,0.52,107
2026-05-14,14:45:52,OverSpeed,0.21,0.54,116
2026-05-14,14:45:52,Drowsy,0.21,0.48,116
2026-05-14,14:45:55,OverSpeed,0.29,0.49,116
2026-05-14,14:45:58,OverSpeed,0.24,0.53,116
2026-05-14,14:45:59,Drowsy,0.11,0.53,116
2026-05-14,14:46:01,OverSpeed,0.25,0.49,116
2026-05-14,14:46:04,OverSpeed,0.19,0.56,116
2026-05-14,14:46:05,Drowsy,0.23,0.56,116
2026-05-14,14:46:07,OverSpeed,0.23,0.54,116
2026-05-14,14:46:08,Drowsy,0.25,0.52,116
2026-05-14,14:46:10,OverSpeed,0.21,0.55,116
2026-05-14,14:46:11,Drowsy,0.08,0.31,116
2026-05-14,14:46:13,OverSpeed,0.24,0.41,116
2026-05-14,14:46:14,Drowsy,0.23,0.48,116
2026-05-14,14:46:16,OverSpeed,0.22,0.42,116
2026-05-14,14:46:18,Yawning,0.3,0.64,116
2026-05-14,14:46:19,OverSpeed,0.22,0.48,116
2026-05-14,14:46:21,Drowsy,0.24,0.54,116
2026-05-14,14:46:22,OverSpeed,0.24,0.54,116
2026-05-14,15:01:24,Yawning,0.33,0.54,0
2026-05-14,15:01:30,Drowsy,0.09,0.35,0
2026-05-14,15:01:32,Yawning,0.27,0.56,0
2026-05-14,15:01:41,OverSpeed,0.16,0.33,104
2026-05-14,15:01:42,Drowsy,0.2,0.38,105
2026-05-14,15:01:45,OverSpeed,0.23,0.4,111
2026-05-14,15:01:45,Drowsy,0.2,0.43,111
2026-05-14,15:01:46,Yawning,0.2,0.5,111
2026-05-14,15:01:48,OverSpeed,0.27,0.44,111
2026-05-14,15:01:51,OverSpeed,0.07,0.41,111
2026-05-14,15:01:52,Drowsy,0.07,0.4,111
2026-05-14,15:01:53,Yawning,0.29,0.51,111
2026-05-14,15:01:54,OverSpeed,0.28,0.47,111
2026-05-14,15:01:56,Yawning,0.31,0.5,111
2026-05-14,15:01:57,OverSpeed,0.31,0.46,111
2026-05-14,15:01:59,Yawning,0.29,0.52,111
2026-05-14,15:02:00,OverSpeed,0.29,0.49,111
2026-05-14,15:02:01,Drowsy,0.21,0.44,111
2026-05-14,15:02:03,OverSpeed,0.31,0.46,111
2026-05-14,15:02:03,Yawning,0.33,0.54,111
2026-05-14,15:02:06,OverSpeed,0.3,0.51,111
2026-05-14,15:02:07,Yawning,0.29,0.51,111
2026-05-14,15:02:09,OverSpeed,0.29,0.51,111
2026-05-14,15:02:10,Yawning,0.27,0.53,111
2026-05-14,15:02:12,Drowsy,0.11,0.57,111
2026-05-14,15:02:12,OverSpeed,0.11,0.56,111
2026-05-14,15:02:13,Yawning,0.3,0.53,111
2026-05-14,15:02:15,Drowsy,0.04,0.51,111
2026-05-14,15:02:15,OverSpeed,0.04,0.49,111
2026-05-14,15:02:16,Yawning,0.05,0.5,111
2026-05-14,15:02:18,Drowsy,0.05,0.49,111
2026-05-14,15:02:18,OverSpeed,0.04,0.5,111
2026-05-14,15:02:19,Yawning,0.23,0.67,111
2026-05-14,15:02:21,OverSpeed,0.24,0.44,111
2026-05-14,15:02:22,Yawning,0.27,0.51,111
2026-05-14,15:02:24,OverSpeed,0.26,0.5,111
2026-05-14,15:02:26,Yawning,0.21,0.52,111
2026-05-14,15:02:27,Drowsy,0.08,0.51,111
2026-05-14,15:02:27,OverSpeed,0.15,0.51,111
2026-05-14,15:02:29,Yawning,0.18,0.56,111
2026-05-14,15:02:45,Drowsy,0.2,0.58,111
2026-05-14,15:08:02,OverSpeed,0.24,0.5,107
2026-05-14,15:08:02,Yawning,0.28,0.5,107
2026-05-14,15:08:05,OverSpeed,0.3,0.39,107
2026-05-14,15:08:08,Yawning,0.29,0.5,107
2026-05-14,15:08:08,OverSpeed,0.28,0.49,107
2026-05-14,15:08:10,HighScore,0.05,0.46,107
2026-05-14,15:08:11,Drowsy,0.06,0.51,107
2026-05-14,15:08:11,OverSpeed,0.07,0.49,107
2026-05-14,15:08:13,Yawning,0.29,0.5,107
2026-05-14,15:08:14,OverSpeed,0.29,0.51,107
2026-05-14,15:08:17,OverSpeed,0.27,0.44,107
2026-05-14,15:08:19,Yawning,0.27,0.5,96
2026-05-14,15:08:25,Drowsy,0.05,0.47,96
2026-05-14,15:08:27,Yawning,0.31,0.54,96
2026-05-14,15:08:32,Yawning,0.23,0.53,96
2026-05-14,15:08:37,Yawning,0.25,0.52,96
2026-05-14,15:08:43,Yawning,0.31,0.51,96
2026-05-14,15:08:48,Yawning,0.28,0.51,96
2026-05-14,15:08:53,Yawning,0.3,0.51,96
2026-05-14,15:08:58,Yawning,0.21,0.52,96
2026-05-14,15:08:59,Drowsy,0.16,0.5,96
2026-05-14,15:09:04,Yawning,0.23,0.51,96
2026-05-14,15:09:09,Yawning,0.3,0.5,96
2026-05-14,15:09:11,Drowsy,0.18,0.39,96
